Audit Type,Topics,Id,Completed,Active
Behavioral Health Prescribing - Amb,DX - Appropriate DX Association,1,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Conflicting Documentation,2,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Documented But Not Reported,3,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Not Definitive,4,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Primary DX/ DX Sequence,5,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Reported But Not Documented,6,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Specificity ,7,FALSE,TRUE
Behavioral Health Prescribing - Amb,DX - Supporting Documentation,8,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - Chief Complaint/Reason for Visit,9,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - Encounter Type Issue,10,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - HPI Clarification,11,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - MDM Clarification,12,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - Patient Type,13,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - PE Clarification,14,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - ROS Clarification,15,FALSE,TRUE
Behavioral Health Prescribing - Amb,EM - Time Based LOS,16,FALSE,TRUE
Behavioral Health Prescribing - Amb,Only identified topic(s) in APPEAL or Non Provider issue,17,FALSE,TRUE
Behavioral Health Prescribing - Amb,PROC - Procedure Documentation Issue,18,FALSE,TRUE
Behavioral Health Prescribing - Amb,PROC - Procedure Documented But Not Reported,19,FALSE,TRUE
Behavioral Health Prescribing - Amb,PROC - Procedure Only Visit,20,FALSE,TRUE
Behavioral Health Prescribing - Amb,PROC - Procedure Reported But Not Documented ,21,FALSE,TRUE
Behavioral Health Prescribing - Amb,PROC - Procedure Reporting Issue,22,FALSE,TRUE
Behavioral Health Prescribing - Amb,TAV Coding,23,FALSE,TRUE
Behavioral Health Prescribing - Amb,Video Visits,24,FALSE,TRUE
Anesthesia,Anesthesia Type,25,FALSE,TRUE
Anesthesia,Anesthesiologist Role (MD Alone/Supervision),26,FALSE,TRUE
Anesthesia,ASA (Pre-Anesthesia vs. Intra-op),27,FALSE,TRUE
Anesthesia,Field Avoidance,28,FALSE,TRUE
Anesthesia,General Anesthesia used when not usual,29,FALSE,TRUE
Anesthesia,MAC ,30,FALSE,TRUE
Anesthesia,Patient Position,31,FALSE,TRUE
Anesthesia,Plan of Care ,32,FALSE,TRUE
Anesthesia,Post-Anesthesia Evaluation,33,FALSE,TRUE
Anesthesia,Presence During Induction,34,FALSE,TRUE
Anesthesia,PROC - Procedure Documented But Not Reported,35,FALSE,TRUE
Anesthesia,Procedure Outside Global,36,FALSE,TRUE
Anesthesia,Qualifying Circumstances (Controlled Hypotension ),37,FALSE,TRUE
Anesthesia,Qualifying Circumstances (Emergency Condition),38,FALSE,TRUE
Anesthesia,Qualifying Circumstances (Total Body Hypothermia),39,FALSE,TRUE
Anesthesia,Supplemental Procedure,40,FALSE,TRUE
Anesthesia,Time (start/end),41,FALSE,TRUE
Anesthesia,Transfer of Care,42,FALSE,TRUE
Continuing Care,DX - Appropriate DX Association,43,FALSE,TRUE
Continuing Care,DX - Conflicting Documentation,44,FALSE,TRUE
Continuing Care,DX - Documented But Not Reported,45,FALSE,TRUE
Continuing Care,DX - Not Definitive,46,FALSE,TRUE
Continuing Care,DX - Primary DX/ DX Sequence,47,FALSE,TRUE
Continuing Care,DX - Reported But Not Documented,48,FALSE,TRUE
Continuing Care,DX - Specificity ,49,FALSE,TRUE
Continuing Care,DX - Supporting Documentation,50,FALSE,TRUE
Continuing Care,E&M Prior to Admission Visit,51,FALSE,TRUE
Continuing Care,EM - Annual Exam,52,FALSE,TRUE
Continuing Care,EM - Chief Complaint/Reason for Visit,53,FALSE,TRUE
Continuing Care,EM - Discharge Service Issue,54,FALSE,TRUE
Continuing Care,EM - HPI Clarification,55,FALSE,TRUE
Continuing Care,EM - Independent Interpretation,56,FALSE,TRUE
Continuing Care,EM - Initial NF EM Issue,57,FALSE,TRUE
Continuing Care,EM - MDM Clarification,58,FALSE,TRUE
Continuing Care,EM - Patient Type,59,FALSE,TRUE
Continuing Care,EM - PE Clarification,60,FALSE,TRUE
Continuing Care,EM - ROS Clarification,61,FALSE,TRUE
Continuing Care,EM - Time Based LOS,62,FALSE,TRUE
Continuing Care,KPHC Wizard Functionality,63,FALSE,TRUE
Continuing Care,MOD - Modifier 25,64,FALSE,TRUE
Continuing Care,Only identified topic(s) in APPEAL or Non Provider issue,65,FALSE,TRUE
Continuing Care,PROC - Procedure Documentation Issue,66,FALSE,TRUE
Continuing Care,PROC - Procedure Documented But Not Reported,67,FALSE,TRUE
